# workspace-routing source lives beside the data CLI, but
# rust-regression-scoped builds it through the slim governance proxy binary.
# That keeps scope classification independent of the full data CLI
# dependency graph while preserving workspace-routing semantics.
#
# Prefer the cached binary at /home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/.cache/gate-target/validation-tools/workspace-routing to skip cargo's
# metadata walk. The validation-tools target dependencies rebuild the cached binary
# when workspace_routing.rs changes.
#
# Preserve routing CLI stderr so scope-selection failures reach the validation
# operator. The fallback remains "--workspace" after the diagnostic is
# emitted.
# Clippy runs only on DIRECTLY changed crates (no reverse-closure expansion).
# WHY: clippy lints fire on the package owning the source -- a change in a
# hub crate cannot induce a new lint on a downstream consumer whose source
# is unchanged. Skipping the closure for clippy saves the bulk of compile
# time (gororoba_cli_data with 100+ binaries is the worst offender).
# Nextest in the LOCAL pre-push fast path also runs only on directly
# changed crates. Trust the layered model:
#   - Direct-changed crate tests + clippy = pre-push smoke gate (< 3 min).
#   - Full reverse-closure regression = CI on PR open (validate-ci-rust).
# Set RUST_NEXTEST_SCOPE_MODE=closure to opt back into the wide scope for
# a single invocation when needed (e.g. after toolchain bumps).
# Pre-push test kind: `lib` runs only library unit tests; `all` runs
# lib + integration test binaries (--lib --tests). Integration test
# compile is the largest single contributor to gate wall-time (the
# 441-binary link phase, ~4m30s); restricting to --lib at pre-push
# makes the gate a true smoke gate. CI on PR open runs the full
# `all` suite. Override per invocation:
#   make validate-local RUST_NEXTEST_KIND_MODE=all
[rust-regression-scoped] clippy scope: -p gororoba_cli_physics -p optics_core
[rust-regression-scoped] nextest scope: -p gororoba_cli_physics -p optics_core (scope_mode=direct kinds=--lib)
    Checking constant_time_eq v0.4.2
    Checking deflate64 v0.1.12
    Checking typed-path v0.12.3
   Compiling strsim v0.11.1
    Checking ppmd-rust v1.4.0
   Compiling crunchy v0.2.4
    Checking utf8-zero v0.8.1
    Checking gororoba_sparse_grid v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/gororoba_sparse_grid)
   Compiling darling_core v0.20.11
    Checking ureq v3.3.0
    Checking tar v0.4.45
    Checking flavor_lifts v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/flavor_lifts)
    Checking algebra_experimental v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/algebra_experimental)
    Checking gr_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/gr_core)
    Checking reqwest v0.13.2
    Checking fitsio v0.21.1
    Checking statrs v0.18.0
    Checking lbm_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/lbm_core)
    Checking backon v1.6.0
    Checking fdeflate v0.3.7
   Compiling wayland-sys v0.29.5
    Checking quick-xml v0.41.0
    Checking cdf v0.1.4
    Checking kodama v0.3.0
   Compiling tiny-keccak v2.0.2
    Checking stats_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/stats_core)
   Compiling darling_macro v0.20.11
    Checking rmp v0.8.15
    Checking unty v0.0.4
    Checking utf8parse v0.2.2
    Checking colored v3.1.1
    Checking quantum_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/quantum_core)
    Checking anstyle-parse v1.0.0
    Checking burn-tensor v0.20.1
    Checking rmp-serde v1.3.1
    Checking bincode v2.0.1
    Checking nix v0.24.3
   Compiling darling v0.20.11
   Compiling wayland-client v0.29.5
   Compiling burn-derive v0.20.1
   Compiling macerator v0.2.10
   Compiling pathfinder_simd v0.5.5
   Compiling freetype-sys v0.20.1
   Compiling yeslogic-fontconfig-sys v6.0.0
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking data-encoding v2.10.0
    Checking anstyle v1.0.14
    Checking uuid v1.23.0
   Compiling ash v0.38.0+1.3.281
    Checking anstream v1.0.0
    Checking wayland-commons v0.29.5
    Checking burn-core v0.20.1
   Compiling macerator-macros v0.1.4
   Compiling const-random-macro v0.1.16
    Checking arrow-buffer v58.1.0
   Compiling proc-macro-error-attr2 v2.0.0
    Checking arrow-schema v58.1.0
   Compiling json v0.12.4
   Compiling vcpkg v0.2.15
    Checking option-ext v0.2.0
   Compiling burn-ndarray v0.20.1
    Checking downcast-rs v1.2.1
    Checking color_quant v1.1.0
    Checking scoped-tls v1.0.1
    Checking moddef v0.3.0
   Compiling libsqlite3-sys v0.37.0
    Checking arrow-data v58.1.0
   Compiling periodic-table-on-an-enum v0.3.2
    Checking dirs-sys v0.5.0
   Compiling materials_data v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/materials_data)
   Compiling proc-macro-error2 v2.0.1
    Checking const-random v0.1.18
    Checking png v0.17.16
   Compiling wayland-protocols v0.29.5
    Checking burn-ir v0.20.1
    Checking burn-autodiff v0.20.1
   Compiling flatbuffers v25.12.19
   Compiling x11-dl v2.21.0
    Checking pxfm v0.1.28
    Checking atomic_float v1.1.0
    Checking zune-core v0.5.1
    Checking presser v0.3.1
    Checking weezl v0.1.12
    Checking same-file v1.0.6
    Checking plotters-backend v0.3.7
   Compiling font-kit v0.14.3
    Checking jpeg-decoder v0.3.2
    Checking gororoba_gpu_readback v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/gororoba_gpu_readback)
    Checking bytecount v0.6.9
    Checking papergrid v0.17.0
    Checking image v0.24.9
    Checking moxcms v0.8.1
    Checking walkdir v2.5.0
    Checking gif v0.12.0
    Checking zune-jpeg v0.5.15
    Checking pathfinder_geometry v0.5.1
   Compiling tabled_derive v0.11.0
    Checking arrow-array v58.1.0
    Checking dirs v6.0.0
    Checking burn-optim v0.20.1
    Checking burn-nn v0.20.1
    Checking png v0.18.1
    Checking testing_table v0.3.0
    Checking env_filter v1.0.1
    Checking zstd v0.13.3
   Compiling const_format_proc_macros v0.2.34
   Compiling strum_macros v0.28.0
    Checking zip v8.5.0
    Checking rustdct v0.7.1
   Compiling der_derive v0.7.3
    Checking itertools v0.14.0
    Checking data_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/data_core)
   Compiling minifb v0.28.0
    Checking float-ord v0.3.2
   Compiling anise v0.9.6
    Checking xcursor v0.3.10
    Checking clap_lex v1.1.0
    Checking strum v0.28.0
    Checking jiff v0.2.23
    Checking byteorder-lite v0.1.0
    Checking gpu-allocator v0.28.0
    Checking union-find v0.4.3
    Checking moyo v0.7.9
    Checking burn v0.20.1
    Checking clap_builder v4.6.0
    Checking gororoba_gpu_vulkan v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/gororoba_gpu_vulkan)
    Checking image v0.25.10
    Checking wayland-cursor v0.29.5
    Checking der v0.7.10
    Checking env_logger v0.11.10
    Checking ndrustfft v0.6.2
    Checking const_format v0.2.35
    Checking tabled v0.20.0
    Checking arrow-select v58.1.0
    Checking plotters-bitmap v0.3.7
    Checking gororoba_view_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/gororoba_view_core)
    Checking plotters-svg v0.3.7
    Checking tempfile v3.27.0
    Checking spin_tomography_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/spin_tomography_core)
   Compiling clap_derive v4.6.0
    Checking cosmic_scheduler v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/cosmic_scheduler)
    Checking cosmology_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/cosmology_core)
    Checking hashlink v0.11.0
    Checking adjustp v0.1.6
    Checking fallible-iterator v0.3.0
    Checking ttf-parser v0.20.0
    Checking raw-window-handle v0.6.2
    Checking sign_imbalance v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/sign_imbalance)
    Checking fallible-streaming-iterator v0.1.9
    Checking neural_homotopy v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/neural_homotopy)
    Checking lbm_3d v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/lbm_3d)
    Checking spectral_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/spectral_core)
    Checking cd_spin_bridge v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/cd_spin_bridge)
    Checking clap v4.6.0
    Checking gororoba_view_raster v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/gororoba_view_raster)
    Checking arrow-ipc v58.1.0
    Checking materials_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/materials_core)
    Checking plotters v0.3.7
    Checking lbm_vulkan v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/lbm_vulkan)
    Checking pathion_ellip v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/pathion_ellip)
    Checking tensor_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/tensor_core)
    Checking data_artifacts_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/data_artifacts_core)
    Checking snia_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/snia_core)
    Checking cr_transport v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/cr_transport)
    Checking casimir_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/casimir_core)
    Checking qgp_scaling v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/qgp_scaling)
    Checking grmhd_core v0.1.0 (/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction/crates/grmhd_core)
    Checking glob v0.3.3
error: this function has too many arguments (9/7)
  --> crates/optics_core/tests/test_sfwm_source_reference.rs:25:1
   |
25 | / fn reference_amplitudes(
26 | |     chi2_m_per_v: f64,
27 | |     chi3_m2_per_v2: f64,
28 | |     pump_field_squared: f64,
...  |
34 | |     thickness_um: f64,
35 | | ) -> (Complex64, Complex64) {
   | |___________________________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_arguments
   = note: `-D clippy::too-many-arguments` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::too_many_arguments)]`

error: could not compile `optics_core` (test "test_sfwm_source_reference") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
make[1]: *** [Makefile:949: rust-regression-scoped] Error 101
make[1]: Leaving directory '/home/eirikr/Github/open_gororoba-son-chekhova-sfwm-source-reconstruction'
make: *** [Makefile:497: validate-local] Error 2
EXIT_CODE: 2

VALIDATION_FAILED=1
