256D Basis Element,Mapped Lattice Point,Lattice Sum,Consistent Sum
"((0, 0), ((0, 0), ((((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))), (0, 0)), (0, 0))))","[-1, 0, -1, 0, 1, -1, 1, -1]",-2,True
"((((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))), (0, 0))), (0, 0)), (0, 0))","[-1, 0, -1, 0, 1, -1, 1, 1]",0,True
"((0, 0), (((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))), (0, 0))), (0, 0)))","[-1, 0, -1, 0, 1, 0, -1, 0]",-2,True
"(((0, 0), ((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))), (0, 0)))), (0, 0))","[-1, 0, -1, 0, 1, 0, 0, -1]",-2,True
"((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))), (0, 0)))))","[-1, 0, -1, 0, 1, 0, 0, 1]",0,True
"(((((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0))))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, -1, 0, 1, 0, 1, 0]",0,True
"((0, 0), ((((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0))))), (0, 0)), (0, 0)))","[-1, 0, -1, 0, 1, 1, -1, -1]",-2,True
"(((0, 0), (((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0))))), (0, 0))), (0, 0))","[-1, 0, -1, 0, 1, 1, -1, 1]",0,True
"((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0))))), (0, 0))))","[-1, 0, -1, 0, 1, 1, 0, 0]",0,True
"((((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))))), (0, 0)), (0, 0))","[-1, 0, -1, 0, 1, 1, 1, -1]",0,True
"((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0)))))), (0, 0)))","[-1, 0, -1, 0, 1, 1, 1, 1]",2,True
"(((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0))))))), (0, 0))","[-1, 0, -1, 1, -1, -1, -1, 0]",-4,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((1, 0), (0, 0)))), (0, 0))))))))","[-1, 0, -1, 1, -1, -1, 0, -1]",-4,True
"((((((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, -1, 1, -1, -1, 0, 1]",-2,True
"((0, 0), (((((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, -1, 1, -1, -1, 1, 0]",-2,True
"(((0, 0), ((((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))","[-1, 0, -1, 1, -1, 0, -1, -1]",-4,True
"((0, 0), ((0, 0), ((((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0)), (0, 0))))","[-1, 0, -1, 1, -1, 0, -1, 1]",-2,True
"((((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0))","[-1, 0, -1, 1, -1, 0, 0, 0]",-2,True
"((0, 0), (((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0))), (0, 0)))","[-1, 0, -1, 1, -1, 0, 1, -1]",-2,True
"(((0, 0), ((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0)))), (0, 0))","[-1, 0, -1, 1, -1, 0, 1, 1]",0,True
"((0, 0), ((0, 0), ((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)), (0, 0)))))","[-1, 0, -1, 1, -1, 1, -1, 0]",-2,True
"(((((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, -1, 1, -1, 1, 0, -1]",-2,True
"((0, 0), ((((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0))), (0, 0)), (0, 0)))","[-1, 0, -1, 1, -1, 1, 0, 1]",0,True
"(((0, 0), (((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0))), (0, 0))), (0, 0))","[-1, 0, -1, 1, -1, 1, 1, 0]",0,True
"((0, 0), ((0, 0), (((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0))), (0, 0))))","[-1, 0, -1, 1, 0, -1, -1, -1]",-4,True
"((((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)))), (0, 0)), (0, 0))","[-1, 0, -1, 1, 0, -1, -1, 1]",-2,True
"((0, 0), (((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0)))), (0, 0)))","[-1, 0, -1, 1, 0, -1, 0, 0]",-2,True
"(((0, 0), ((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0))))), (0, 0))","[-1, 0, -1, 1, 0, -1, 1, -1]",-2,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)), (0, 0))))))","[-1, 0, -1, 1, 0, -1, 1, 1]",0,True
"((((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, -1, 1, 0, 0, -1, 0]",-2,True
"((0, 0), (((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, -1, 1, 0, 0, 0, -1]",-2,True
"(((0, 0), ((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0)), (0, 0))), (0, 0))","[-1, 0, -1, 1, 0, 0, 0, 1]",0,True
"((0, 0), ((0, 0), ((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0)), (0, 0))))","[-1, 0, -1, 1, 0, 0, 1, 0]",0,True
"((((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0))), (0, 0)), (0, 0))","[-1, 0, -1, 1, 0, 1, -1, -1]",-2,True
"((0, 0), (((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0))), (0, 0)))","[-1, 0, -1, 1, 0, 1, -1, 1]",0,True
"(((0, 0), ((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0)))), (0, 0))","[-1, 0, -1, 1, 0, 1, 0, 0]",0,True
"((0, 0), ((0, 0), ((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))), (0, 0)))))","[-1, 0, -1, 1, 0, 1, 1, -1]",0,True
"(((((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, -1, 1, 0, 1, 1, 1]",2,True
"((0, 0), ((((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)))), (0, 0)), (0, 0)))","[-1, 0, -1, 1, 1, -1, -1, 0]",-2,True
"(((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)))), (0, 0))), (0, 0))","[-1, 0, -1, 1, 1, -1, 0, -1]",-2,True
"((0, 0), ((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)))), (0, 0))))","[-1, 0, -1, 1, 1, -1, 0, 1]",0,True
"((((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))))), (0, 0)), (0, 0))","[-1, 0, -1, 1, 1, -1, 1, 0]",0,True
"((0, 0), (((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0))))), (0, 0)))","[-1, 0, -1, 1, 1, 0, -1, -1]",-2,True
"(((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)))))), (0, 0))","[-1, 0, -1, 1, 1, 0, -1, 1]",0,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))), (0, 0)))))))","[-1, 0, -1, 1, 1, 0, 0, 0]",0,True
"(((((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, -1, 1, 1, 0, 1, -1]",0,True
"((0, 0), ((((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, -1, 1, 1, 0, 1, 1]",2,True
"(((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0)), (0, 0))), (0, 0))","[-1, 0, -1, 1, 1, 1, -1, 0]",0,True
"((0, 0), ((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0)), (0, 0))))","[-1, 0, -1, 1, 1, 1, 0, -1]",0,True
"((((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0))), (0, 0)), (0, 0))","[-1, 0, -1, 1, 1, 1, 0, 1]",2,True
"((0, 0), (((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0))), (0, 0)))","[-1, 0, -1, 1, 1, 1, 1, 0]",2,True
"(((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0)))), (0, 0))","[-1, 0, 0, -1, -1, -1, -1, -1]",-6,True
"((0, 0), ((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)), (0, 0)))))","[-1, 0, 0, -1, -1, -1, -1, 1]",-4,True
"(((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, -1, -1, -1, 0, 0]",-4,True
"((0, 0), ((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0))), (0, 0)), (0, 0)))","[-1, 0, 0, -1, -1, -1, 1, -1]",-4,True
"(((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0))), (0, 0))), (0, 0))","[-1, 0, 0, -1, -1, -1, 1, 1]",-2,True
"((0, 0), ((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0))), (0, 0))))","[-1, 0, 0, -1, -1, 0, -1, 0]",-4,True
"((((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)))), (0, 0)), (0, 0))","[-1, 0, 0, -1, -1, 0, 0, -1]",-4,True
"((0, 0), (((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0)))), (0, 0)))","[-1, 0, 0, -1, -1, 0, 0, 1]",-2,True
"(((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0))))), (0, 0))","[-1, 0, 0, -1, -1, 0, 1, 0]",-2,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))), (0, 0))))))","[-1, 0, 0, -1, -1, 1, -1, -1]",-4,True
"((((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, -1, -1, 1, -1, 1]",-2,True
"((0, 0), (((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, 0, -1, -1, 1, 0, 0]",-2,True
"(((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0)), (0, 0))), (0, 0))","[-1, 0, 0, -1, -1, 1, 1, -1]",-2,True
"((0, 0), ((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0)), (0, 0))))","[-1, 0, 0, -1, -1, 1, 1, 1]",0,True
"((((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0))), (0, 0)), (0, 0))","[-1, 0, 0, -1, 0, -1, -1, 0]",-4,True
"((0, 0), (((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0))), (0, 0)))","[-1, 0, 0, -1, 0, -1, 0, -1]",-4,True
"(((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0)))), (0, 0))","[-1, 0, 0, -1, 0, -1, 0, 1]",-2,True
"((0, 0), ((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))), (0, 0)))))","[-1, 0, 0, -1, 0, -1, 1, 0]",-2,True
"(((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, -1, 0, 0, -1, -1]",-4,True
"((0, 0), ((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))))), (0, 0)), (0, 0)))","[-1, 0, 0, -1, 0, 0, -1, 1]",-2,True
"(((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))))), (0, 0))), (0, 0))","[-1, 0, 0, -1, 0, 0, 0, 0]",-2,True
"((0, 0), ((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))))), (0, 0))))","[-1, 0, 0, -1, 0, 0, 1, -1]",-2,True
"((((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))))), (0, 0)), (0, 0))","[-1, 0, 0, -1, 0, 0, 1, 1]",0,True
"((0, 0), (((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0))))))))), (0, 0)))","[-1, 0, 0, -1, 0, 1, -1, 0]",-2,True
"(((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))))))), (0, 0))","[-1, 0, 0, -1, 0, 1, 0, -1]",-2,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((1, 0), (0, 0)))))))))))","[-1, 0, 0, -1, 0, 1, 0, 1]",0,True
"(((((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, -1, 0, 1, 1, 0]",0,True
"((0, 0), ((((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, 0, -1, 1, -1, -1, -1]",-4,True
"(((0, 0), (((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))","[-1, 0, 0, -1, 1, -1, -1, 1]",-2,True
"((0, 0), ((0, 0), (((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))))","[-1, 0, 0, -1, 1, -1, 0, 0]",-2,True
"((((0, 0), ((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0))","[-1, 0, 0, -1, 1, -1, 1, -1]",-2,True
"((0, 0), (((0, 0), ((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)))","[-1, 0, 0, -1, 1, -1, 1, 1]",0,True
"(((0, 0), ((0, 0), ((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0))","[-1, 0, 0, -1, 1, 0, -1, 0]",-2,True
"((0, 0), ((0, 0), ((0, 0), ((((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))))","[-1, 0, 0, -1, 1, 0, 0, -1]",-2,True
"(((((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, -1, 1, 0, 0, 1]",0,True
"((0, 0), ((((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)))","[-1, 0, 0, -1, 1, 0, 1, 0]",0,True
"(((0, 0), (((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0))","[-1, 0, 0, -1, 1, 1, -1, -1]",-2,True
"((0, 0), ((0, 0), (((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))))","[-1, 0, 0, -1, 1, 1, -1, 1]",0,True
"((((0, 0), ((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0)), (0, 0))","[-1, 0, 0, -1, 1, 1, 0, 0]",0,True
"((0, 0), (((0, 0), ((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0)))","[-1, 0, 0, -1, 1, 1, 1, -1]",0,True
"(((0, 0), ((0, 0), ((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))))), (0, 0))","[-1, 0, 0, -1, 1, 1, 1, 1]",2,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), (((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))))))","[-1, 0, 0, 0, -1, -1, -1, 0]",-4,True
"((((((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, 0, -1, -1, 0, -1]",-4,True
"((0, 0), (((((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, 0, 0, -1, -1, 0, 1]",-2,True
"(((0, 0), ((((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0))), (0, 0))","[-1, 0, 0, 0, -1, -1, 1, 0]",-2,True
"((0, 0), ((0, 0), ((((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0))))","[-1, 0, 0, 0, -1, 0, -1, -1]",-4,True
"((((0, 0), (((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0)), (0, 0))","[-1, 0, 0, 0, -1, 0, -1, 1]",-2,True
"((0, 0), (((0, 0), (((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0)))","[-1, 0, 0, 0, -1, 0, 0, 0]",-2,True
"(((0, 0), ((0, 0), (((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)))), (0, 0))","[-1, 0, 0, 0, -1, 0, 1, -1]",-2,True
"((0, 0), ((0, 0), ((0, 0), (((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)))))","[-1, 0, 0, 0, -1, 0, 1, 1]",0,True
"(((((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, 0, -1, 1, -1, 0]",-2,True
"((0, 0), ((((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0)), (0, 0)))","[-1, 0, 0, 0, -1, 1, 0, -1]",-2,True
"(((0, 0), (((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0))), (0, 0))","[-1, 0, 0, 0, -1, 1, 0, 1]",0,True
"((0, 0), ((0, 0), (((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))), (0, 0))))","[-1, 0, 0, 0, -1, 1, 1, 0]",0,True
"((((0, 0), ((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))))), (0, 0)), (0, 0))","[-1, 0, 0, 0, 0, -1, -1, -1]",-4,True
"((0, 0), (((0, 0), ((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))))), (0, 0)))","[-1, 0, 0, 0, 0, -1, -1, 1]",-2,True
"(((0, 0), ((0, 0), ((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))))), (0, 0))","[-1, 0, 0, 0, 0, -1, 0, 0]",-2,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), ((0, 0), ((((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0)))))))","[-1, 0, 0, 0, 0, -1, 1, -1]",-2,True
"(((((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, 0, 0, -1, 1, 1]",0,True
"((0, 0), ((((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0)), (0, 0)))","[-1, 0, 0, 0, 0, 0, -1, 0]",-2,True
"(((0, 0), (((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0))), (0, 0))","[-1, 0, 0, 0, 0, 0, 0, -1]",-2,True
"((0, 0), ((0, 0), (((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)), (0, 0))))","[-1, 0, 0, 0, 0, 0, 0, 1]",0,True
"((((0, 0), ((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0))), (0, 0)), (0, 0))","[-1, 0, 0, 0, 0, 0, 1, 0]",0,True
"((0, 0), (((0, 0), ((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0))), (0, 0)))","[-1, 0, 0, 0, 0, 1, -1, -1]",-2,True
"(((0, 0), ((0, 0), ((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)))), (0, 0))","[-1, 0, 0, 0, 0, 1, -1, 1]",0,True
"((0, 0), ((0, 0), ((0, 0), ((((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)), (0, 0)))))","[-1, 0, 0, 0, 0, 1, 0, 0]",0,True
"(((((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0)), (0, 0)), (0, 0))","[-1, 0, 0, 0, 0, 1, 1, -1]",0,True
"((0, 0), ((((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0)), (0, 0)))","[-1, 0, 0, 0, 0, 1, 1, 1]",2,True
"(((0, 0), (((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0))), (0, 0))","[-1, 0, 0, 0, 1, -1, -1, 0]",-2,True
"((0, 0), ((0, 0), (((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))), (0, 0))))","[-1, 0, 0, 0, 1, -1, 0, -1]",-2,True
"((((0, 0), ((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)))), (0, 0)), (0, 0))","[-1, 0, 0, 0, 1, -1, 0, 1]",0,True
"((0, 0), (((0, 0), ((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0)))), (0, 0)))","[-1, 0, 0, 0, 1, -1, 1, 0]",0,True
"(((0, 0), ((0, 0), ((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))))), (0, 0))","[-1, 0, 0, 0, 1, 0, -1, -1]",-2,True
"((0, 0), ((0, 0), ((0, 0), ((0, 0), (((0, 0), (((((0, 1), (0, 0)), (0, 0)), (0, 0)), (0, 0))), (0, 0))))))","[-1, 0, 0, 0, 1, 0, -1, 1]",0,True
